first_name,last_name,ufa_team,club_team,division,rank,rating
Alex,Mullen,thunderbirds,pittsburgh stealers,open,84.0,1327.67
Michael,Dillard,thunderbirds,pittsburgh temper,open,39.0,1624.71
Carl,Johnson,thunderbirds,pittsburgh temper,open,39.0,1624.71
Matt,Viscido,thunderbirds,pittsburgh temper,open,39.0,1624.71
Max,Devine,thunderbirds,,,,
Avi,Taylor,nitro,oregon scorch,mixed,23.0,1676.76
Ben,Thoennes,nitro,rhino slam!,open,10.0,2085.8
David,Barram,nitro,dark star-d,open,18.0,1883.29
Scott,Radlauer,nitro,dark star-d,open,18.0,1883.29
Felix,Moren,nitro,rhino slam!,open,10.0,2085.8
Conner,Stillwell,nitro,dark star-d,open,18.0,1883.29
Cole,Eustis,nitro,dark star-d,open,18.0,1883.29
Kaenan,Combs,nitro,dark star-d,open,18.0,1883.29
Quinn,Buermeyer,nitro,dark star-d,open,18.0,1883.29
Jon,Snyder,nitro,oregon scorch,mixed,23.0,1676.76
Josh,Moore,nitro,oregon scorch,mixed,23.0,1676.76
Duncan,McNally,nitro,,,,
Nate,Knutson,nitro,dark star-d,open,18.0,1883.29
Emmett,Warner,nitro,dark star-d,open,18.0,1883.29
Landon,Lavoie,nitro,furious george,open,11.0,2057.44
Julian,Saunt,nitro,,,,
Antonio,Rueda,nitro,dark star-d,open,18.0,1883.29
Henry,Wayte,nitro,dark star-d,open,18.0,1883.29
Bram,Allahdadi,nitro,oregon scorch,mixed,23.0,1676.76
Dan,Baumgartner,nitro,dark star-d,open,18.0,1883.29
Nick,Redmond,nitro,oregon scorch,mixed,23.0,1676.76
Spencer,Latarski,nitro,,,,
Zach,Heiden,nitro,igneous ultimate,mixed,100.0,1045.47
Patrick,Buermeyer,nitro,,,,
Caleb,Campbell,nitro,igneous ultimate,mixed,100.0,1045.47
Lucas,Henry,nitro,igneous ultimate,mixed,100.0,1045.47
Jacob,Miller,shred,space force,mixed,9.0,1890.7
Nathan,Huff,shred,shrimp,open,49.0,1555.23
Luke,Yorgason,shred,,,,
Oscar,Brown,shred,shrimp,open,49.0,1555.23
Devon,Terry,shred,,,,
Trey,Taylor,shred,,,,
Chad,Yorgason,shred,,,,
Sean,Connole,shred,,,,
Will,Selfridge,shred,shrimp,open,49.0,1555.23
Ben,Field,shred,slow,mixed,13.0,1849.58
McKay,Yorgason,shred,,,,
Sean,McDonald,shred,,,,
Ben,Ashton,shred,,,,
Justin,Mecham,shred,utah hatu,open,113.0,1157.14
Zach,Burnside,shred,,,,
Porter,Oyler,shred,sundance kids,open,53.0,1524.03
Zach,Wolfe,shred,slow,mixed,13.0,1849.58
Jacob,Jahnke,shred,,,,
Jace,Duennebeil,shred,shrimp,open,49.0,1555.23
Tony,Mounga,shred,quick draw,mixed,53.0,1350.55
Jonny,Hoffman,shred,quick draw,mixed,53.0,1350.55
Alex,Forsberg,shred,shrimp,open,49.0,1555.23
Grant,Lindsley,shred,,,,
Matt,Jamison,shred,sundance kids,open,53.0,1524.03
Kyle,Weinberg,shred,shrimp,open,49.0,1555.23
Chase,Smith,shred,quick draw,mixed,53.0,1350.55
Joe,Merrill,shred,vault,open,13.0,2004.36
Elijah,Jaime,shred,space force,mixed,9.0,1890.7
Jason,McKeen,shred,,,,
Jordan,Kerr,shred,chicago machine,open,5.0,2189.71
Eugene,L'Heureux,shred,,,,
Taylor,Barton,shred,utah hatu,open,113.0,1157.14
Grayson,Rettburg,shred,,,,
Matt,Miller,growlers,,,,
Bryce,Lozinski,growlers,socal condors,open,22.0,1852.4
Aaron,Coble,growlers,california burrito,mixed,41.0,1488.22
Maxwell,Hume,growlers,socal condors,open,22.0,1852.4
Matt,Nelson,growlers,,,,
Peter,Lenz,growlers,seattle mixtape,mixed,11.0,1874.03
Reggie,Sung,growlers,socal condors,open,22.0,1852.4
Ethan,Li,growlers,california burrito,mixed,41.0,1488.22
Tynan,Sander,growlers,,,,
Thomas,Konogeris,growlers,socal condors,open,22.0,1852.4
Kyle,Rubin,growlers,socal condors,open,22.0,1852.4
Marshall,Crawford,growlers,lawless,mixed,17.0,1763.19
Michael,Tran,growlers,socal condors,open,22.0,1852.4
Daniel,Pryke,growlers,skipjack,open,58.0,1490.71
Krishna,Gomatam,growlers,skipjack,open,58.0,1490.71
Casey,Wu,growlers,shame.,mixed,1.0,2167.21
Jan,Szmanda,growlers,,,,
Jordan,Queckboerner,growlers,skipjack,open,58.0,1490.71
Ben,Levinsky,growlers,socal condors,open,22.0,1852.4
Oliver,Artus,growlers,lawless,mixed,17.0,1763.19
Stefan,Samu,growlers,,,,
Taylor,Gilman,growlers,lawless,mixed,17.0,1763.19
Elijah,Salmon,growlers,,,,
Jimmy,McGuinness,growlers,skipjack,open,58.0,1490.71
Travis,Dunn,growlers,lawless,mixed,17.0,1763.19
Caden,Sigerud,growlers,,,,
Garrett,Hable,growlers,lawless,mixed,17.0,1763.19
Casey,Shugarman,growlers,california burrito,mixed,41.0,1488.22
Max,Gibson,growlers,skipjack,open,58.0,1490.71
Zeppelin,Raunig,cascades,sockeye,open,14.0,1999.88
Tony,Goss,cascades,sockeye,open,14.0,1999.88
Lukas,Ambrose,cascades,socal condors,open,22.0,1852.4
Willie,Saxen,cascades,,,,
Jordan,Smith,cascades,souf,open,99.0,1255.01
Spencer,Lofink,cascades,furious george,open,11.0,2057.44
Christian,Foster,cascades,sockeye,open,14.0,1999.88
Marc,Munoz,cascades,,,,
Garrett,Martin,cascades,sockeye,open,14.0,1999.88
Jake,Shoyer,cascades,,,,
Chris,Roach,cascades,bullet train,mixed,77.0,1162.69
Tommy,Li,cascades,bfg,mixed,4.0,1959.6
Jack,Brown,cascades,,,,
Derek,Mourad,cascades,bfg,mixed,4.0,1959.6
Jasper,Dean,cascades,sockeye,open,14.0,1999.88
Mason,Stone,cascades,mystery gang,open,67.0,1425.91
Emmet,Shipway,cascades,,,,
Kenny,Lane III,cascades,,,,
Tommy,Lin,cascades,bfg,mixed,4.0,1959.6
Michael,Buyco,cascades,seattle mixtape,mixed,11.0,1874.03
Cedar,Hines,cascades,sockeye,open,14.0,1999.88
Ian,Sweeney,cascades,rhino slam!,open,10.0,2085.8
Steve,Mogielski,cascades,pittsburgh stealers,open,84.0,1327.67
Ben,Bolan,cascades,,,,
Kamal,Raslan,cascades,pegasus,mixed,63.0,1259.42
Phillip,Korolog,cascades,switchback,open,60.0,1475.77
Jeremy,Norden,cascades,,,,
Ray,Ye,cascades,blueprint,open,24.0,1764.52
Gavin,Leahy,cascades,,,,
Soren,Dahl,cascades,,,,
Dominic,Jacobs,cascades,,,,
Louie,Bertoncin,cascades,bullet train,mixed,77.0,1162.69
Dominic,Chiodi,cascades,mystery gang,open,67.0,1425.91
Brandon,Li,cascades,seattle mixtape,mixed,11.0,1874.03
Shane,Worthington,cascades,sockeye,open,14.0,1999.88
Khalif,El-Salaam,cascades,seattle mixtape,mixed,11.0,1874.03
Brandon,Adibe,rush,phoenix,open,21.0,1859.25
Akifumi,Muraoka,rush,goat,open,15.0,1972.27
Kevin,Jay,rush,goat,open,15.0,1972.27
Matthew,Lam,rush,,,,
Oscar,Stonehouse,rush,,,,
Nathan,Hsieh,rush,,,,
Jackson,McKee,rush,,,,
Justin,Luo,rush,,,,
Zachary,Armstrong,rush,,,,
Kevin,Tong,rush,red flag,mixed,10.0,1876.21
Luc,Comire,rush,goat,open,15.0,1972.27
Rui,Carvalho,rush,,,,
Ryan,Poloz,rush,goat,open,15.0,1972.27
Martin,Shiu,rush,,,,
Dax,Miller,rush,,,,
Oren,Binnun,rush,union,mixed,40.0,1491.86
Daniel,Wong,rush,,,,
Travis,Puckrin,rush,,,,
Kelvin,Huang,rush,,,,
Owen,Robinson,rush,magma bears,open,94.0,1291.23
Jamie,Millage,rush,,,,
Phil,Turner,rush,goat,open,15.0,1972.27
Keith,McRae,rush,goat,open,15.0,1972.27
Logan,Dufour,rush,,,,
Adam,O'Donnell,rush,,,,
Ben,Klar,rush,,,,
Araav,Sehgal,rush,,,,
Cameron,Kennedy,rush,phoenix,open,21.0,1859.25
Will,Turner,rush,,,,
James,McClean,rush,,,,
Chris,Chan,rush,,,,
Adam,Turcotte,rush,goat,open,15.0,1972.27
Griffin,McKee,rush,,,,
,griffin-mckee,,,,,
